Loan_ID,Gender,Married,Dependend,Education,Self_Employment,Application,Coapplication,LoanAmount,Credit_History,Property_Area,Loan_status
LP1639,Male,No,1,Not Grad,Yes,2298.41,1565.86,98.49,,Semiurban,N
LP1640,,,2,Graduate,No,4068.73,1865.48,111.12,1.0,Urban,Y
LP1641,,Yes,1,Not Grad,No,2031.05,2598.33,87.09,1.0,Rural,N
LP1642,,,0,Graduate,No,5358.87,3659.27,93.22,,Rural,Y
LP1643,Female,,0,Graduate,,1204.57,1771.2,174.04,1.0,Rural,N
LP1644,Male,No,0,Not Grad,No,7937.52,1016.36,149.87,0.0,Rural,Y
LP1645,Female,Yes,3+,Not Grad,Yes,4302.03,1915.24,235.77,0.0,Rural,Y
LP1646,Male,,0,Not Grad,Yes,2745.54,2202.99,148.71,0.0,Urban,N
LP1647,Female,No,3+,Graduate,No,6628.68,2078.39,142.32,,Urban,N
LP1648,,Yes,0,Not Grad,Yes,4412.53,2215.3,116.27,,Rural,Y
LP1649,,,2,Graduate,No,5932.36,1704.31,145.08,0.0,Semiurban,N
LP1650,,No,,Graduate,,4956.11,2900.84,127.94,1.0,Urban,N
LP1651,Female,No,,Not Grad,No,2340.45,3009.54,93.77,1.0,Semiurban,Y
LP1652,Female,,1,Not Grad,No,4019.35,1523.47,184.98,,Urban,N
LP1653,Male,Yes,0,Graduate,No,1796.49,4510.2,172.24,,Semiurban,Y
LP1654,,No,,Graduate,Yes,5334.86,1956.08,141.42,0.0,Urban,Y
LP1655,,No,3+,Graduate,No,5781.68,2516.17,152.22,1.0,Rural,Y
LP1656,Male,No,,Graduate,No,5134.37,1842.13,123.95,0.0,Urban,Y
LP1657,Male,No,0,Graduate,,4707.64,2907.02,153.74,0.0,Urban,Y
LP1658,,Yes,3+,Not Grad,Yes,589.42,2524.72,137.79,,Urban,Y
LP1659,,No,2,Graduate,No,4971.94,1689.19,174.96,1.0,Semiurban,N
LP1660,Female,No,1,Graduate,,6421.29,1381.7,146.28,,Semiurban,Y
LP1661,Female,Yes,3+,Not Grad,Yes,3542.51,896.31,104.93,,Rural,N
LP1662,,,3+,Graduate,No,6293.59,2762.5,150.52,0.0,Urban,N
LP1663,Female,Yes,0,Graduate,No,6087.64,2412.94,104.34,,Semiurban,N
LP1664,Female,Yes,0,Graduate,Yes,5647.88,2640.33,160.17,,Rural,Y
LP1665,Male,,,Not Grad,No,6783.37,2566.64,144.06,1.0,Rural,Y
LP1666,Female,No,1,Not Grad,,6605.23,1978.78,94.73,1.0,Semiurban,Y
LP1667,,Yes,1,Not Grad,,4755.4,1404.08,102.99,0.0,Rural,Y
LP1668,,No,3+,Graduate,No,4783.22,1366.06,117.68,1.0,Rural,Y
LP1669,Male,No,,Not Grad,,2159.58,2170.63,130.05,0.0,Urban,N
LP1670,,Yes,,Graduate,Yes,3774.37,2527.4,167.5,,Urban,N
LP1671,Male,No,1,Graduate,No,2588.66,1389.82,99.23,1.0,Rural,Y
LP1672,,Yes,3+,Graduate,Yes,3590.15,2663.58,122.25,,Rural,N
LP1673,Female,,1,Graduate,,4603.23,396.91,155.42,0.0,Rural,N
LP1674,Female,No,2,Not Grad,No,3141.11,2047.95,141.1,1.0,Semiurban,N
LP1675,Male,No,3+,Graduate,Yes,7040.99,952.94,9.22,,Semiurban,Y
LP1676,,No,2,Graduate,,5275.77,3440.41,179.56,,Semiurban,N
LP1677,Female,No,2,Graduate,Yes,5314.49,1606.69,162.28,,Urban,Y
LP1678,Male,Yes,3+,Graduate,Yes,3539.68,2381.09,150.22,0.0,Rural,Y
LP1679,Male,,1,Not Grad,,6590.31,4207.73,145.7,0.0,Semiurban,N
LP1680,Female,Yes,3+,Not Grad,Yes,4236.55,1979.54,59.24,1.0,Urban,Y
LP1681,Female,,2,Not Grad,,3957.93,1672.57,109.04,0.0,Urban,N
LP1682,,,1,Not Grad,No,5228.53,1342.06,174.84,,Rural,Y
LP1683,,,3+,Graduate,,5000.31,1992.56,116.88,0.0,Rural,N
LP1684,,Yes,3+,Graduate,,5232.79,2660.08,95.31,0.0,Semiurban,Y
LP1685,,Yes,2,Not Grad,Yes,4012.83,1757.02,76.17,0.0,Semiurban,N
LP1686,Male,,3+,Graduate,Yes,3771.11,1619.02,164.98,1.0,Urban,Y
LP1687,Female,Yes,1,Graduate,No,5393.84,2154.87,164.04,1.0,Rural,N
LP1688,Female,No,2,Not Grad,No,4793.94,2312.37,125.87,0.0,Urban,Y
LP1689,Female,No,3+,Not Grad,No,5398.04,1533.79,32.45,,Urban,Y
LP1690,Female,Yes,,Not Grad,Yes,4798.58,3138.2,167.05,,Semiurban,N
LP1691,Female,No,2,Graduate,,6448.1,2988.9,133.55,1.0,Semiurban,Y
LP1692,,,0,Graduate,Yes,5295.97,1505.88,117.36,1.0,Urban,Y
LP1693,,Yes,1,Not Grad,,5923.66,2963.11,124.42,0.0,Semiurban,Y
LP1694,Female,,0,Graduate,,4324.72,2000.42,154.05,1.0,Semiurban,Y
LP1695,Female,Yes,1,Graduate,Yes,2834.22,163.06,107.98,0.0,Urban,Y
LP1696,Male,Yes,0,Graduate,No,3168.93,1593.49,124.09,,Urban,N
LP1697,Male,Yes,2,Graduate,Yes,4320.13,3161.97,143.07,,Semiurban,Y
LP1698,,No,,Graduate,No,5450.71,2497.77,84.45,0.0,Rural,N
LP1699,Male,Yes,,Graduate,,6558.67,1939.39,156.82,0.0,Semiurban,N
LP1700,,No,2,Graduate,Yes,3392.21,756.99,162.72,0.0,Urban,Y
LP1701,Female,Yes,3+,Graduate,,5564.61,1278.36,95.21,,Semiurban,N
LP1702,Male,,3+,Not Grad,,6688.15,1048.47,195.71,1.0,Semiurban,N
LP1703,Female,,0,Graduate,,3649.07,2510.71,116.86,1.0,Rural,Y
LP1704,Male,,0,Not Grad,Yes,5904.78,1564.71,123.49,,Semiurban,N
LP1705,,Yes,,Graduate,Yes,5061.38,1198.25,159.63,,Urban,N
LP1706,Male,,,Not Grad,No,4230.18,1817.12,90.23,,Rural,N
LP1707,Female,Yes,1,Graduate,,1156.5,1847.18,226.5,,Rural,N
LP1708,Female,No,2,Not Grad,,6176.91,1984.59,119.48,,Rural,Y
LP1709,Female,Yes,0,Not Grad,No,5033.7,2437.7,82.77,0.0,Urban,Y
LP1710,,No,,Graduate,Yes,6671.48,2572.31,158.73,1.0,Semiurban,N
LP1711,,,0,Not Grad,,5657.71,2015.69,156.91,0.0,Urban,Y
LP1712,Male,Yes,,Graduate,No,5887.72,1716.77,107.06,1.0,Urban,N
LP1713,,Yes,2,Graduate,Yes,5152.78,3239.22,80.44,,Urban,Y
LP1714,Male,Yes,1,Not Grad,Yes,2798.71,2131.81,132.04,0.0,Semiurban,Y
LP1715,Male,No,,Not Grad,,5260.01,2195.16,121.07,,Urban,N
LP1716,Male,No,,Not Grad,No,7234.8,719.28,96.86,0.0,Urban,N
LP1717,,,,Not Grad,Yes,4845.12,685.45,122.97,0.0,Rural,N
LP1718,Male,Yes,3+,Not Grad,No,7492.21,2016.71,139.23,1.0,Semiurban,Y
LP1719,Female,,0,Not Grad,,3109.75,1506.91,114.99,1.0,Urban,Y
LP1720,Male,No,3+,Not Grad,No,4523.43,3025.32,152.31,,Urban,N
LP1721,,No,2,Not Grad,Yes,3332.81,2197.2,149.93,1.0,Semiurban,Y
LP1722,Male,,2,Graduate,No,6710.22,3264.43,89.4,1.0,Semiurban,N
LP1723,Male,No,2,Not Grad,,3783.71,993.94,120.64,0.0,Rural,Y
LP1724,Female,No,,Graduate,No,5699.54,2789.87,126.96,1.0,Urban,Y
LP1725,Female,No,2,Graduate,Yes,4520.23,2121.41,96.59,0.0,Rural,Y
LP1726,,No,,Not Grad,,8134.31,713.87,137.39,,Semiurban,N
LP1727,Male,Yes,3+,Not Grad,Yes,8035.41,2005.44,122.4,1.0,Semiurban,N
LP1728,,Yes,0,Graduate,No,4463.83,1855.69,184.91,0.0,Rural,Y
LP1729,,No,0,Graduate,,1682.21,3226.75,73.04,0.0,Urban,Y
LP1730,Male,,1,Not Grad,Yes,4600.02,1656.6,153.54,,Urban,N
LP1731,Male,No,1,Not Grad,,2602.81,2369.74,210.97,0.0,Urban,Y
LP1732,Female,No,3+,Not Grad,,2955.24,2151.76,103.52,0.0,Rural,N
LP1733,Female,No,3+,Not Grad,Yes,5638.83,2015.32,104.34,,Semiurban,Y
LP1734,,,1,Not Grad,Yes,5731.81,3443.48,122.36,0.0,Rural,Y
LP1735,Male,,,Not Grad,,6079.64,965.38,91.74,0.0,Rural,N
LP1736,Female,,,Not Grad,,5708.61,3187.29,144.22,0.0,Rural,N
LP1737,,Yes,,Graduate,,4530.41,1999.43,79.98,0.0,Semiurban,N
LP1738,Male,Yes,1,Graduate,Yes,5906.77,2705.87,111.92,1.0,Semiurban,N
LP1739,,No,2,Graduate,Yes,4294.94,2212.7,112.53,1.0,Urban,Y
LP1740,Male,Yes,,Graduate,,4900.8,3679.78,120.12,,Urban,Y
LP1741,Female,Yes,1,Graduate,No,4462.49,1481.97,159.77,0.0,Urban,N
LP1742,Female,,1,Not Grad,No,4728.16,1480.5,182.85,0.0,Urban,Y
LP1743,Female,Yes,,Not Grad,,7129.4,1519.66,55.34,,Semiurban,Y
LP1744,Female,No,0,Not Grad,No,6511.27,1452.3,161.63,1.0,Urban,N
LP1745,Female,Yes,,Not Grad,No,2044.84,2714.08,81.55,1.0,Urban,Y
LP1746,,Yes,0,Graduate,Yes,6096.15,2011.42,91.84,0.0,Urban,N
LP1747,,No,1,Not Grad,,4389.45,2549.05,134.24,,Semiurban,Y
LP1748,Female,Yes,,Graduate,,5876.62,3581.15,67.43,0.0,Urban,N
LP1749,Female,No,,Graduate,No,7425.82,2083.48,94.05,,Urban,N
LP1750,Female,No,1,Not Grad,,3004.53,1848.7,166.87,,Rural,Y
LP1751,Male,No,1,Not Grad,,4808.68,3208.92,71.95,0.0,Semiurban,Y
LP1752,Female,Yes,0,Graduate,No,4981.87,998.09,144.55,,Urban,N
LP1753,,No,1,Not Grad,No,6330.33,1663.39,25.83,1.0,Semiurban,Y
LP1754,Female,,3+,Graduate,Yes,5298.42,2349.39,146.17,0.0,Rural,N
LP1755,Female,,2,Graduate,No,6853.67,1143.16,157.21,1.0,Urban,Y
LP1756,Male,,,Graduate,No,6788.76,577.13,142.79,,Semiurban,N
LP1757,,,0,Not Grad,,4243.73,1934.78,143.91,0.0,Urban,N
LP1758,Female,,3+,Not Grad,,4269.16,1459.43,131.37,0.0,Rural,Y
LP1759,Female,No,0,Not Grad,Yes,3369.13,1131.34,157.17,1.0,Rural,N
LP1760,,Yes,0,Graduate,No,3276.81,2533.05,148.5,0.0,Rural,N
LP1761,Male,,0,Not Grad,No,2411.29,1457.95,177.76,0.0,Semiurban,Y
LP1762,Female,,2,Not Grad,,3528.25,1628.48,148.48,1.0,Rural,N
LP1763,Female,Yes,2,Not Grad,Yes,6175.09,1798.77,106.1,0.0,Rural,N
LP1764,Female,Yes,3+,Not Grad,No,7133.55,3391.12,169.15,0.0,Rural,Y
LP1765,,,2,Not Grad,Yes,5127.98,1353.39,96.78,1.0,Rural,N
LP1766,Female,No,0,Not Grad,Yes,5783.77,2334.72,186.06,0.0,Urban,N
LP1767,Male,No,,Graduate,Yes,5975.68,797.54,172.08,,Semiurban,N
LP1768,Male,,,Not Grad,No,3502.91,1692.82,140.01,,Semiurban,N
LP1769,Female,,0,Not Grad,,7993.5,4487.93,154.27,,Urban,N
LP1770,Female,No,3+,Not Grad,Yes,4725.21,2427.6,165.51,,Urban,Y
LP1771,,,1,Graduate,Yes,4519.0,3436.17,139.2,1.0,Semiurban,N
LP1772,Male,,,Not Grad,Yes,5746.61,2532.74,146.86,0.0,Rural,N
LP1773,,No,3+,Graduate,Yes,6258.41,1506.2,107.67,0.0,Rural,N
LP1774,Male,No,0,Graduate,,3349.77,2351.6,161.16,,Urban,N
LP1775,Male,,3+,Not Grad,No,5686.66,3339.59,129.78,1.0,Urban,Y
LP1776,,Yes,2,Not Grad,,6003.11,1126.64,114.52,1.0,Semiurban,Y
LP1777,Male,No,,Not Grad,,6043.31,2679.28,118.24,,Urban,N
LP1778,Female,,1,Graduate,,4892.6,785.7,115.72,,Urban,N
LP1779,Male,,1,Graduate,,6335.57,2460.16,150.03,1.0,Rural,N
LP1780,Female,Yes,,Graduate,Yes,5074.66,2005.65,103.59,1.0,Semiurban,Y
LP1781,Female,No,,Not Grad,,6048.24,2336.78,149.68,1.0,Semiurban,Y
LP1782,Male,Yes,,Not Grad,Yes,4210.95,277.33,173.89,,Semiurban,Y
LP1783,Male,,,Graduate,No,4281.74,1309.78,157.74,,Semiurban,N
LP1784,,Yes,3+,Not Grad,Yes,4411.98,2847.95,154.68,1.0,Rural,Y
LP1785,Male,,3+,Graduate,No,6025.35,907.24,178.48,,Rural,N
LP1786,,Yes,2,Graduate,,5391.88,1704.58,135.74,,Urban,Y
LP1787,,,3+,Graduate,No,2335.65,2326.92,88.83,,Urban,N
LP1788,,Yes,0,Not Grad,,2970.99,782.11,174.51,1.0,Urban,Y
LP1789,Female,Yes,2,Not Grad,Yes,4056.1,3226.98,108.57,0.0,Rural,N
LP1790,,No,1,Graduate,Yes,2438.96,1106.78,179.43,0.0,Rural,Y
LP1791,Male,Yes,0,Graduate,,4766.15,1561.37,136.4,1.0,Rural,Y
LP1792,Female,No,0,Graduate,No,5752.67,2893.92,187.94,1.0,Semiurban,N
LP1793,Female,No,3+,Not Grad,Yes,4460.35,939.16,113.46,,Rural,Y
LP1794,,Yes,0,Not Grad,No,5390.42,1228.99,91.71,0.0,Semiurban,N
LP1795,,,2,Not Grad,No,5515.68,1961.08,131.31,1.0,Rural,Y
LP1796,Female,No,1,Graduate,Yes,3862.26,1815.68,93.03,0.0,Semiurban,Y
LP1797,,Yes,1,Graduate,,6335.3,2828.2,56.15,1.0,Rural,N
LP1798,Female,No,3+,Graduate,,3605.73,802.78,104.0,0.0,Semiurban,N
LP1799,Male,Yes,,Not Grad,,4874.84,840.28,93.13,1.0,Rural,Y
LP1800,,Yes,3+,Not Grad,Yes,3494.06,2165.81,132.77,1.0,Urban,Y
LP1801,Female,No,2,Not Grad,,3917.39,2141.46,108.13,,Rural,Y
LP1802,Male,Yes,1,Graduate,No,4592.52,3338.76,183.62,0.0,Rural,Y
LP1803,Male,No,3+,Graduate,Yes,3050.63,2663.79,162.46,,Urban,Y
LP1804,Female,No,0,Not Grad,No,3277.61,2655.02,191.52,,Semiurban,N
LP1805,Male,No,1,Not Grad,No,3316.18,1266.0,170.71,0.0,Rural,Y
LP1806,Male,,,Not Grad,No,5407.24,2441.18,143.62,,Rural,N
LP1807,,Yes,1,Not Grad,,5586.04,938.82,171.89,,Rural,N
LP1808,Female,No,3+,Not Grad,No,6754.38,1816.49,128.26,1.0,Urban,Y
LP1809,Female,No,,Not Grad,No,2703.34,2411.4,152.88,0.0,Semiurban,Y
LP1810,,Yes,2,Not Grad,Yes,4906.71,2899.48,116.64,0.0,Urban,N
LP1811,,Yes,3+,Graduate,,5846.91,1184.27,129.06,0.0,Rural,N
LP1812,,Yes,2,Graduate,,4738.47,2180.25,115.22,0.0,Rural,N
LP1813,Male,Yes,0,Not Grad,,4802.79,2660.84,112.53,,Rural,Y
LP1814,Female,Yes,3+,Graduate,Yes,2590.13,3399.67,185.26,0.0,Rural,N
LP1815,Female,No,,Not Grad,Yes,3061.61,2551.77,109.88,1.0,Semiurban,N
LP1816,Female,,0,Graduate,No,5395.23,2235.38,120.62,1.0,Urban,N
LP1817,Female,Yes,1,Not Grad,No,3824.35,1447.57,93.35,1.0,Semiurban,Y
LP1818,Female,Yes,0,Graduate,,3752.27,1946.26,101.37,,Urban,Y
LP1819,Male,,3+,Graduate,No,6023.08,3189.8,106.8,0.0,Urban,N
LP1820,,Yes,1,Not Grad,Yes,5359.11,2399.75,148.88,,Rural,N
LP1821,,No,2,Not Grad,,5113.93,2594.15,149.29,,Urban,N
LP1822,,No,0,Graduate,No,3143.51,2695.32,165.49,,Urban,N
LP1823,,No,3+,Graduate,,3855.07,2030.35,157.33,1.0,Rural,Y
LP1824,Female,No,2,Graduate,Yes,4686.03,2858.38,224.55,1.0,Semiurban,N
LP1825,Female,Yes,3+,Graduate,,3821.02,895.16,142.15,1.0,Rural,Y
LP1826,Male,,1,Not Grad,No,6082.34,1815.31,188.13,1.0,Semiurban,N
LP1827,Female,Yes,1,Graduate,Yes,2992.09,2554.33,105.77,,Rural,Y
LP1828,,Yes,,Graduate,Yes,7579.07,3594.01,99.33,1.0,Urban,N
LP1829,Male,,0,Not Grad,Yes,4175.66,2687.67,114.51,1.0,Semiurban,Y
LP1830,,No,1,Graduate,,4931.88,2020.31,53.21,1.0,Urban,Y
LP1831,,No,,Graduate,No,4979.24,1448.22,110.28,,Urban,N
LP1832,Male,No,0,Not Grad,Yes,7165.45,994.79,162.53,1.0,Rural,N
LP1833,Male,No,0,Not Grad,,4581.56,1776.19,161.61,0.0,Urban,Y
LP1834,,Yes,0,Graduate,Yes,5510.08,2456.49,168.73,,Urban,N
LP1835,Female,Yes,2,Not Grad,No,4503.04,1510.21,86.59,,Semiurban,Y
LP1836,,Yes,2,Graduate,,3761.88,4359.28,179.79,1.0,Rural,N
LP1837,,,0,Graduate,Yes,2973.39,942.03,149.27,1.0,Rural,N
LP1838,Female,Yes,0,Not Grad,Yes,5820.9,2439.11,119.8,1.0,Semiurban,N
LP1839,,No,,Not Grad,,4811.82,2262.3,133.44,1.0,Urban,N
LP1840,Male,,1,Graduate,Yes,1671.05,1816.16,95.94,,Semiurban,Y
LP1841,Female,Yes,2,Graduate,No,5262.82,4388.21,144.7,1.0,Rural,Y
LP1842,Female,Yes,1,Graduate,,4529.71,2737.44,149.31,1.0,Urban,N
LP1843,,No,1,Graduate,,5630.14,2485.48,212.26,1.0,Semiurban,Y
LP1844,,No,0,Graduate,Yes,3303.67,2378.91,92.94,,Rural,Y
LP1845,,Yes,3+,Graduate,,5833.27,1265.05,113.31,,Urban,N
LP1846,Female,No,1,Graduate,No,4557.37,2780.65,166.74,1.0,Rural,Y
LP1847,,,,Not Grad,,3131.42,2043.95,101.62,,Urban,N
LP1848,Female,No,3+,Not Grad,Yes,3112.24,1826.39,117.66,1.0,Urban,Y
LP1849,Female,Yes,1,Not Grad,,8640.07,2346.37,74.9,1.0,Rural,N
LP1850,Female,Yes,2,Not Grad,No,4152.84,2817.11,213.54,1.0,Urban,Y
LP1851,Female,Yes,3+,Graduate,,2621.03,496.06,204.84,1.0,Rural,Y
LP1852,,,3+,Graduate,,5584.42,1305.37,151.39,,Urban,N
LP1853,Male,No,2,Graduate,,1046.38,2002.7,143.11,,Urban,N
LP1854,,Yes,3+,Not Grad,No,6386.41,1188.88,133.43,0.0,Semiurban,Y
LP1855,Male,No,0,Not Grad,No,3611.86,2204.31,94.19,,Semiurban,Y
LP1856,Male,No,1,Graduate,,4387.85,1203.35,156.05,1.0,Urban,Y
LP1857,,No,0,Graduate,No,6287.68,1812.3,131.53,1.0,Urban,N
LP1858,Male,,0,Graduate,,2827.11,1760.26,127.99,1.0,Urban,N
LP1859,,No,0,Graduate,No,8931.19,1110.43,188.57,1.0,Rural,Y
LP1860,,Yes,,Not Grad,Yes,6495.29,2224.51,200.34,,Urban,Y
LP1861,Male,No,2,Not Grad,No,5558.16,2311.33,127.88,0.0,Urban,Y
LP1862,Female,No,1,Graduate,No,6835.35,2877.18,104.97,1.0,Rural,Y
LP1863,,No,0,Not Grad,Yes,3021.13,1837.62,98.0,1.0,Rural,Y
LP1864,Female,No,1,Graduate,Yes,4904.71,2989.95,111.71,1.0,Rural,N
LP1865,,,2,Graduate,Yes,4935.76,2046.42,163.94,,Semiurban,Y
LP1866,Male,Yes,0,Not Grad,Yes,1629.67,1514.64,138.45,1.0,Urban,N
LP1867,Female,Yes,,Graduate,No,6800.12,1606.48,54.94,0.0,Rural,N
LP1868,Male,Yes,3+,Graduate,No,5929.57,1491.71,82.41,1.0,Semiurban,N
LP1869,,Yes,1,Graduate,Yes,4063.48,1852.38,105.81,,Rural,Y
LP1870,Female,Yes,0,Not Grad,Yes,1691.65,2717.65,181.0,,Rural,Y
LP1871,Female,,,Not Grad,Yes,5977.28,1089.85,121.94,1.0,Semiurban,Y
LP1872,,No,3+,Not Grad,No,4990.22,2479.04,156.73,1.0,Urban,Y
LP1873,Male,No,0,Not Grad,No,3898.74,2065.6,148.29,0.0,Semiurban,Y
LP1874,Male,No,3+,Not Grad,,7183.73,2563.61,161.56,1.0,Rural,Y
LP1875,,,0,Graduate,,5125.74,3128.37,146.39,0.0,Urban,N
LP1876,,,1,Not Grad,No,3708.37,3122.7,157.92,0.0,Semiurban,Y
LP1877,Male,,1,Graduate,No,4335.43,1616.41,141.86,,Semiurban,Y
LP1878,,,3+,Graduate,,5694.78,2157.83,142.45,0.0,Urban,N
LP1879,Male,Yes,0,Not Grad,No,7549.94,2857.23,137.63,0.0,Semiurban,N
LP1880,,Yes,3+,Graduate,Yes,6411.97,1173.98,145.92,0.0,Rural,Y
LP1881,Male,Yes,1,Graduate,,7713.96,1825.56,96.09,1.0,Semiurban,N
LP1882,Female,No,2,Graduate,No,4021.87,1128.29,98.61,0.0,Urban,Y
LP1883,,No,,Graduate,,4444.24,875.55,130.62,0.0,Rural,Y
LP1884,Male,,1,Graduate,,6353.42,1273.8,190.77,0.0,Semiurban,N
LP1885,Male,Yes,0,Graduate,Yes,5766.19,2824.46,103.69,0.0,Urban,N
LP1886,Male,Yes,3+,Not Grad,Yes,6281.79,1126.45,165.61,,Urban,N
LP1887,,No,,Not Grad,Yes,5257.76,2442.6,82.98,,Urban,Y
LP1888,Male,No,2,Not Grad,No,3657.4,2477.78,92.07,,Urban,Y
LP1889,Female,Yes,,Not Grad,No,5694.81,906.29,163.93,0.0,Urban,N
LP1890,,Yes,1,Not Grad,No,3151.22,2441.84,155.03,,Rural,Y
LP1891,Female,,1,Not Grad,Yes,3954.84,2465.62,140.42,,Urban,Y
LP1892,,Yes,3+,Graduate,Yes,4191.74,1193.16,51.49,,Semiurban,Y
LP1893,,No,3+,Graduate,,5524.48,748.16,133.81,0.0,Rural,Y
LP1894,Female,,2,Not Grad,,4604.83,2543.31,117.92,0.0,Semiurban,N
LP1895,Male,Yes,0,Graduate,Yes,4505.83,2585.5,143.4,0.0,Semiurban,Y
LP1896,Male,Yes,1,Not Grad,,5474.23,2375.41,68.58,,Urban,N
LP1897,,,1,Not Grad,,6135.18,2489.98,89.33,,Semiurban,N
LP1898,Male,Yes,2,Graduate,,4633.88,1968.55,124.62,,Urban,Y
LP1899,,No,2,Not Grad,No,5500.79,3145.09,173.27,,Semiurban,N
LP1900,Male,,0,Not Grad,No,3031.67,2497.66,183.16,0.0,Rural,Y
LP1901,Female,,3+,Not Grad,Yes,5580.21,2872.78,210.49,,Urban,Y
LP1902,,No,,Not Grad,No,6535.56,2199.45,171.8,0.0,Urban,Y
LP1903,Male,Yes,1,Not Grad,No,5217.33,2019.12,115.94,1.0,Rural,Y
LP1904,Female,No,0,Graduate,No,7345.12,1345.26,191.29,0.0,Urban,Y
LP1905,Female,Yes,2,Graduate,No,5749.8,880.56,144.71,,Semiurban,Y
LP1906,Female,No,3+,Graduate,No,1849.96,2500.41,165.41,,Urban,Y
LP1907,Male,,,Graduate,No,4111.47,2098.84,208.17,,Semiurban,Y
LP1908,Female,No,0,Graduate,,4241.38,1152.87,189.27,1.0,Semiurban,Y
LP1909,Female,Yes,,Not Grad,No,7943.88,2002.96,170.46,1.0,Urban,Y
LP1910,Male,,2,Graduate,No,7012.21,1406.01,110.59,1.0,Semiurban,N
LP1911,Male,Yes,0,Graduate,No,6846.31,3348.01,152.52,1.0,Rural,Y
LP1912,Female,,3+,Not Grad,,3680.28,3589.65,108.76,,Urban,N
LP1913,Male,,0,Not Grad,No,4497.29,2273.87,192.17,0.0,Rural,N
LP1914,Female,No,0,Not Grad,,6280.96,2331.89,148.53,1.0,Semiurban,N
LP1915,,,3+,Not Grad,No,5065.27,2446.51,28.82,,Rural,Y
LP1916,Male,Yes,,Not Grad,,4555.09,2193.06,83.96,0.0,Semiurban,Y
LP1917,,,1,Not Grad,No,5579.48,1836.42,200.22,,Semiurban,N
LP1918,,No,3+,Graduate,No,7359.53,1627.36,123.97,,Semiurban,N
LP1919,,No,2,Not Grad,No,4889.08,1638.67,137.8,0.0,Urban,Y
LP1920,,Yes,2,Graduate,No,3862.58,1095.51,154.91,,Urban,N
LP1921,Female,,2,Graduate,,5944.29,1356.55,165.81,0.0,Semiurban,N
LP1922,Female,,,Graduate,Yes,4052.63,2202.53,162.81,1.0,Urban,N
LP1923,Female,No,,Not Grad,,4949.58,2363.79,109.34,,Semiurban,Y
LP1924,,Yes,3+,Graduate,No,4705.3,1835.31,100.14,0.0,Semiurban,N
LP1925,Female,,1,Graduate,No,4734.84,761.11,110.35,1.0,Urban,N
LP1926,Male,Yes,,Not Grad,No,4572.69,1795.06,120.34,,Rural,Y
LP1927,Male,Yes,,Not Grad,Yes,4907.35,2383.55,164.98,,Semiurban,Y
LP1928,,,1,Not Grad,Yes,4025.35,1037.44,88.32,,Semiurban,N
LP1929,Female,,,Graduate,,4269.2,1718.46,99.2,0.0,Urban,Y
LP1930,,Yes,0,Not Grad,,3055.83,1635.1,137.26,,Rural,N
LP1931,Male,No,3+,Graduate,,5892.54,1554.06,113.48,,Urban,N
LP1932,Female,Yes,,Graduate,,3609.95,1974.85,96.06,0.0,Semiurban,Y
LP1933,,Yes,1,Not Grad,,5859.69,571.31,115.61,0.0,Rural,Y
LP1934,Female,No,0,Graduate,,5451.66,2147.07,237.72,,Rural,Y
LP1935,,,1,Not Grad,No,5524.7,1196.76,126.18,0.0,Urban,N
LP1936,,,0,Graduate,Yes,2335.63,1935.52,96.68,1.0,Rural,N
LP1937,Female,No,2,Graduate,,6373.09,1560.37,125.33,,Semiurban,Y
LP1938,,Yes,3+,Not Grad,,4046.66,3391.08,117.15,,Urban,Y
LP1939,Male,Yes,2,Not Grad,No,7748.84,2651.32,149.28,0.0,Semiurban,Y
LP1940,,No,,Graduate,Yes,5553.1,2315.04,52.89,1.0,Urban,N
LP1941,,,3+,Not Grad,,4581.67,2676.13,128.04,1.0,Semiurban,Y
LP1942,,,3+,Graduate,Yes,2892.22,1958.08,198.16,1.0,Rural,N
LP1943,Female,Yes,2,Not Grad,Yes,6870.34,1950.4,168.06,1.0,Rural,N
LP1944,Female,No,2,Not Grad,No,4450.24,636.9,93.02,1.0,Rural,Y
LP1945,Male,No,1,Graduate,,7344.33,1780.81,120.26,,Rural,N
LP1946,Male,Yes,1,Not Grad,Yes,4550.24,3523.31,195.04,1.0,Rural,Y
LP1947,,Yes,2,Graduate,,8328.17,1872.76,141.82,1.0,Rural,N
LP1948,Female,,0,Not Grad,Yes,2725.04,3181.55,83.29,1.0,Semiurban,Y
LP1949,,Yes,1,Not Grad,Yes,5325.16,1122.16,106.45,1.0,Urban,N
LP1950,,No,,Graduate,Yes,3744.11,1513.7,108.44,1.0,Semiurban,Y
LP1951,Female,Yes,1,Graduate,Yes,4177.6,2666.67,85.81,1.0,Semiurban,Y
LP1952,Male,Yes,3+,Graduate,,5330.81,2974.37,109.47,1.0,Semiurban,N
LP1953,Male,Yes,2,Not Grad,No,3923.12,1815.58,177.19,1.0,Urban,N
LP1954,Female,Yes,,Not Grad,,5291.16,1575.03,149.36,1.0,Urban,N
LP1955,,No,3+,Not Grad,Yes,3346.56,2545.09,146.34,,Semiurban,N
LP1956,Female,Yes,,Not Grad,No,4538.29,1329.13,94.53,1.0,Rural,Y
LP1957,Male,No,,Not Grad,No,5802.23,2983.18,104.51,1.0,Rural,N
